timestamp,heart_rate,steps,sleep
2025-04-10 09:00:00+00:00,63.0,528.0,0.0
2025-04-10 09:01:00+00:00,,,
2025-04-10 09:02:00+00:00,,,
2025-04-10 09:03:00+00:00,,,
2025-04-10 09:04:00+00:00,,,
2025-04-10 09:05:00+00:00,71.0,330.0,0.0
2025-04-10 09:06:00+00:00,,,
2025-04-10 09:07:00+00:00,,,
2025-04-10 09:08:00+00:00,,,
2025-04-10 09:09:00+00:00,,,
2025-04-10 09:10:00+00:00,131.0,858.0,0.0
2025-04-10 09:11:00+00:00,,,
2025-04-10 09:12:00+00:00,,,
2025-04-10 09:13:00+00:00,,,
2025-04-10 09:14:00+00:00,,,
2025-04-10 09:15:00+00:00,157.0,732.0,0.0
2025-04-10 09:16:00+00:00,,,
2025-04-10 09:17:00+00:00,,,
2025-04-10 09:18:00+00:00,,,
2025-04-10 09:19:00+00:00,,,
2025-04-10 09:20:00+00:00,73.0,667.0,0.0
2025-04-10 09:21:00+00:00,,,
2025-04-10 09:22:00+00:00,,,
2025-04-10 09:23:00+00:00,,,
2025-04-10 09:24:00+00:00,,,
2025-04-10 09:25:00+00:00,128.0,865.0,0.0
2025-04-10 09:26:00+00:00,,,
2025-04-10 09:27:00+00:00,,,
2025-04-10 09:28:00+00:00,,,
2025-04-10 09:29:00+00:00,,,
2025-04-10 09:30:00+00:00,133.0,977.0,0.0
2025-04-10 09:31:00+00:00,,,
2025-04-10 09:32:00+00:00,,,
2025-04-10 09:33:00+00:00,,,
2025-04-10 09:34:00+00:00,,,
2025-04-10 09:35:00+00:00,170.0,764.0,0.0
2025-04-10 09:36:00+00:00,,,
2025-04-10 09:37:00+00:00,,,
2025-04-10 09:38:00+00:00,,,
2025-04-10 09:39:00+00:00,,,
2025-04-10 09:40:00+00:00,149.0,923.0,0.0
2025-04-10 09:41:00+00:00,,,
2025-04-10 09:42:00+00:00,,,
2025-04-10 09:43:00+00:00,,,
2025-04-10 09:44:00+00:00,,,
2025-04-10 09:45:00+00:00,108.0,870.0,0.0
2025-04-10 09:46:00+00:00,,,
2025-04-10 09:47:00+00:00,,,
2025-04-10 09:48:00+00:00,,,
2025-04-10 09:49:00+00:00,,,
2025-04-10 09:50:00+00:00,89.0,710.0,0.0
2025-04-10 09:51:00+00:00,,,
2025-04-10 09:52:00+00:00,,,
2025-04-10 09:53:00+00:00,,,
2025-04-10 09:54:00+00:00,,,
2025-04-10 09:55:00+00:00,172.0,971.0,0.0
2025-04-10 09:56:00+00:00,,,
2025-04-10 09:57:00+00:00,,,
2025-04-10 09:58:00+00:00,,,
2025-04-10 09:59:00+00:00,,,
2025-04-10 10:00:00+00:00,78.0,874.0,0.0
2025-04-10 10:01:00+00:00,,,
2025-04-10 10:02:00+00:00,,,
2025-04-10 10:03:00+00:00,,,
2025-04-10 10:04:00+00:00,,,
2025-04-10 10:05:00+00:00,111.0,821.0,0.0
2025-04-10 10:06:00+00:00,,,
2025-04-10 10:07:00+00:00,,,
2025-04-10 10:08:00+00:00,,,
2025-04-10 10:09:00+00:00,,,
2025-04-10 10:10:00+00:00,79.0,732.0,0.0
2025-04-10 10:11:00+00:00,,,
2025-04-10 10:12:00+00:00,,,
2025-04-10 10:13:00+00:00,,,
2025-04-10 10:14:00+00:00,,,
2025-04-10 10:15:00+00:00,127.0,996.0,0.0
2025-04-10 10:16:00+00:00,,,
2025-04-10 10:17:00+00:00,,,
2025-04-10 10:18:00+00:00,,,
2025-04-10 10:19:00+00:00,,,
2025-04-10 10:20:00+00:00,158.0,600.0,0.0
2025-04-10 10:21:00+00:00,,,
2025-04-10 10:22:00+00:00,,,
2025-04-10 10:23:00+00:00,,,
2025-04-10 10:24:00+00:00,,,
2025-04-10 10:25:00+00:00,124.0,408.0,0.0
2025-04-10 10:26:00+00:00,,,
2025-04-10 10:27:00+00:00,,,
